SLURM_JOB_ID: 55980283
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r23i27n11
SLURM_JOB_CPUS_PER_NODE: 36
Date: Mon Apr  8 17:29:19 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0xaa6c694d
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7295158 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 7455069 columns (presolve time = 10s) ...
Presolve removed 9051839 rows and 9620000 columns (presolve time = 15s) ...
Presolve removed 11089622 rows and 11657783 columns (presolve time = 23s) ...
Presolve removed 11096850 rows and 11680888 columns (presolve time = 25s) ...
Presolve removed 11096850 rows and 11777138 columns
Presolve time: 33.86s
Presolved: 1177341 rows, 5563933 columns, 9097314 nonzeros

Elapsed ordering time = 15s
Elapsed ordering time = 15s
Ordering time: 18.93s

Barrier statistics:
 AA' NZ     : 2.285e+06
 Factor NZ  : 5.288e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.596e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02915160e+15 -4.26448852e+15  1.07e+08 9.09e-13  4.21e+09    59s
   1   5.21756986e+14 -4.28388031e+14  7.98e+06 2.91e-11  3.17e+08    61s
   2   4.60200682e+13 -5.61029267e+13  6.85e+05 1.82e-10  2.82e+07    62s
   3   1.07639828e+13 -2.37150794e+13  1.51e+05 8.37e-11  6.93e+06    64s
   4   3.97970178e+12 -1.27973673e+13  5.20e+04 6.91e-11  2.62e+06    66s
   5   1.77641109e+12 -7.12549326e+12  2.13e+04 5.17e-11  1.15e+06    67s
   6   6.90174326e+11 -2.95307114e+12  6.68e+03 5.35e-11  3.97e+05    68s
   7   3.25379691e+11 -7.79971994e+11  2.00e+03 5.09e-11  1.09e+05    70s
   8   1.85203596e+11 -2.56269085e+11  4.52e+02 3.27e-11  4.12e+04    71s
   9   1.50487545e+11 -9.61022453e+10  1.89e+02 2.18e-11  2.27e+04    72s
  10   1.24757930e+11  1.84156646e+09  4.86e+01 2.18e-11  1.12e+04    74s
  11   1.19650689e+11  4.36844432e+10  3.43e+01 2.18e-11  6.92e+03    75s
  12   1.12478616e+11  6.33153027e+10  1.62e+01 2.18e-11  4.48e+03    77s
  13   1.10606337e+11  7.62409417e+10  1.26e+01 1.46e-11  3.13e+03    78s
  14   1.07745910e+11  8.60787399e+10  7.28e+00 2.18e-11  1.97e+03    80s
  15   1.05882908e+11  9.32996416e+10  4.23e+00 2.18e-11  1.14e+03    82s
  16   1.04568277e+11  9.62495135e+10  2.28e+00 1.46e-11  7.57e+02    84s
  17   1.04253750e+11  9.81682834e+10  1.84e+00 2.18e-11  5.53e+02    85s
  18   1.03947114e+11  9.92345701e+10  1.43e+00 1.46e-11  4.29e+02    86s
  19   1.03740884e+11  1.00287943e+11  1.15e+00 1.46e-11  3.14e+02    87s
  20   1.03422262e+11  1.00979800e+11  7.48e-01 1.46e-11  2.22e+02    89s
  21   1.03285845e+11  1.01505988e+11  5.72e-01 2.18e-11  1.62e+02    91s
  22   1.03132864e+11  1.01805333e+11  3.80e-01 2.18e-11  1.21e+02    94s
  23   1.03044931e+11  1.02028638e+11  2.74e-01 1.46e-11  9.24e+01    96s
  24   1.03010241e+11  1.02210454e+11  2.32e-01 1.46e-11  7.27e+01    99s
  25   1.02950898e+11  1.02358288e+11  1.63e-01 1.46e-11  5.39e+01   102s
  26   1.02912766e+11  1.02458336e+11  1.20e-01 1.46e-11  4.13e+01   104s
  27   1.02883658e+11  1.02558607e+11  8.78e-02 1.46e-11  2.96e+01   107s
  28   1.02855407e+11  1.02640421e+11  5.78e-02 1.46e-11  1.95e+01   110s
  29   1.02831225e+11  1.02700597e+11  3.39e-02 2.18e-11  1.19e+01   112s
  30   1.02814717e+11  1.02727818e+11  1.91e-02 2.89e-09  7.90e+00   115s
  31   1.02812429e+11  1.02738816e+11  1.71e-02 3.55e-09  6.69e+00   117s
  32   1.02810390e+11  1.02742967e+11  1.46e-02 3.83e-09  6.13e+00   119s
  33   1.02809592e+11  1.02748742e+11  1.40e-02 4.18e-09  5.53e+00   120s
  34   1.02807581e+11  1.02756287e+11  1.19e-02 4.70e-09  4.66e+00   121s
  35   1.02804423e+11  1.02760364e+11  1.05e-02 4.93e-09  4.01e+00   122s
  36   1.02803981e+11  1.02761945e+11  1.04e-02 4.96e-09  3.82e+00   124s
  37   1.02802969e+11  1.02763949e+11  9.92e-03 4.98e-09  3.55e+00   125s
  38   1.02801807e+11  1.02767944e+11  7.93e-03 4.96e-09  3.08e+00   126s
  39   1.02801161e+11  1.02769917e+11  8.05e-03 4.92e-09  2.84e+00   127s
  40   1.02800322e+11  1.02771360e+11  7.97e-03 4.87e-09  2.63e+00   128s
