SLURM_JOB_ID: 56120375
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r22i27n03
SLURM_JOB_CPUS_PER_NODE: 36
Date: Fri Apr 19 15:42:49 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17297396 columns and 33053166 nonzeros
Model fingerprint: 0x8780724a
Coefficient statistics:
  Matrix range     [2e-12, 1e+00]
  Objective range  [1e-01, 1e+05]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7582683 rows and 7307974 columns (presolve time = 7s) ...
Presolve removed 7582683 rows and 8207916 columns (presolve time = 10s) ...
Presolve removed 10244767 rows and 10870000 columns (presolve time = 15s) ...
Presolve removed 11058756 rows and 11683989 columns (presolve time = 22s) ...
Presolve removed 11088114 rows and 11707096 columns (presolve time = 25s) ...
Presolve removed 11088114 rows and 11803192 columns
Presolve time: 33.14s
Presolved: 1186077 rows, 5494204 columns, 9063100 nonzeros

Elapsed ordering time = 12s
Elapsed ordering time = 15s
Ordering time: 16.19s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 2.338e+06
 Factor NZ  : 5.219e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.326e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.71792970e+15 -1.29783188e+16  1.21e+09 3.64e-13  1.58e+10    55s
   1   1.98656017e+15 -6.39832054e+15  2.48e+08 2.35e+03  3.58e+09    57s
   2   4.05517347e+14 -3.51588261e+15  4.95e+07 1.20e+03  9.22e+08    59s
   3   3.73161748e+13 -2.16253154e+14  4.10e+06 3.50e+01  6.73e+07    62s
   4   8.66912098e+12 -6.14994470e+13  7.76e+05 4.32e+00  1.36e+07    64s
   5   2.85131933e+12 -2.92241853e+13  2.02e+05 1.49e+00  4.36e+06    65s
   6   9.79614215e+11 -1.11756264e+13  5.49e+04 4.28e-01  1.35e+06    67s
   7   4.65406252e+11 -4.06958423e+12  1.94e+04 1.04e-01  4.64e+05    68s
   8   3.31051853e+11 -1.78927057e+12  1.04e+04 2.44e-02  2.09e+05    70s
   9   2.62422832e+11 -8.14820173e+11  6.17e+03 1.02e-10  1.04e+05    71s
  10   1.87680505e+11 -2.17936749e+11  2.56e+03 2.76e-10  3.83e+04    73s
  11   1.55046990e+11 -7.51968278e+10  1.33e+03 2.04e-10  2.15e+04    75s
  12   1.43250646e+11 -2.46899746e+10  9.66e+02 2.73e-12  1.56e+04    77s
  13   1.30880115e+11  2.48237491e+10  6.21e+02 2.73e-12  9.84e+03    78s
  14   1.21788747e+11  5.64390407e+10  3.97e+02 2.62e-10  6.05e+03    80s
  15   1.14973558e+11  7.82101696e+10  2.44e+02 1.75e-10  3.40e+03    83s
  16   1.12358555e+11  8.62657014e+10  1.89e+02 2.33e-10  2.41e+03    85s
  17   1.11629289e+11  8.88780684e+10  1.74e+02 2.11e-10  2.10e+03    87s
  18   1.10733927e+11  9.03205906e+10  1.56e+02 8.73e-11  1.88e+03    88s
  19   1.10181914e+11  9.15286497e+10  1.45e+02 3.64e-11  1.72e+03    90s
  20   1.08589676e+11  9.21954728e+10  1.14e+02 7.28e-11  1.51e+03    92s
  21   1.07176924e+11  9.40581277e+10  8.62e+01 2.33e-10  1.21e+03    95s
  22   1.06099819e+11  9.57883359e+10  6.57e+01 3.06e-10  9.50e+02    98s
  23   1.05034719e+11  9.76143992e+10  4.52e+01 4.66e-10  6.84e+02   101s
  24   1.04499558e+11  9.87478139e+10  3.52e+01 4.37e-10  5.30e+02   105s
  25   1.03880504e+11  9.96547798e+10  2.38e+01 2.47e-10  3.89e+02   108s
  26   1.03471948e+11  1.00874448e+11  1.62e+01 1.31e-10  2.39e+02   112s
  27   1.03140684e+11  1.01334557e+11  1.03e+01 4.22e-10  1.66e+02   115s
  28   1.02983299e+11  1.01644629e+11  7.45e+00 4.37e-11  1.23e+02   118s
  29   1.02909739e+11  1.01790229e+11  6.16e+00 2.91e-10  1.03e+02   121s
  30   1.02867411e+11  1.01947543e+11  5.42e+00 4.73e-10  8.47e+01   123s
  31   1.02793558e+11  1.02035472e+11  4.13e+00 1.91e-09  6.98e+01   125s
  32   1.02756934e+11  1.02081745e+11  3.50e+00 2.52e-09  6.22e+01   127s
  33   1.02707278e+11  1.02168448e+11  2.64e+00 5.73e-09  4.96e+01   129s
  34   1.02658907e+11  1.02232315e+11  1.83e+00 1.19e-08  3.93e+01   131s
  35   1.02628996e+11  1.02312173e+11  1.32e+00 1.94e-08  2.92e+01   133s
  36   1.02602420e+11  1.02348555e+11  8.94e-01 2.94e-08  2.34e+01   135s
  37   1.02587741e+11  1.02405346e+11  6.69e-01 4.23e-08  1.68e+01   137s
  38   1.02580311e+11  1.02434137e+11  5.61e-01 7.04e-08  1.35e+01   139s
  39   1.02567630e+11  1.02454268e+11  3.87e-01 1.13e-07  1.04e+01   141s
  40   1.02560375e+11  1.02468413e+11  2.88e-01 1.56e-07  8.47e+00   143s
  41   1.02554067e+11  1.02475776e+11  2.05e-01 1.70e-07  7.21e+00   145s
  42   1.02550619e+11  1.02495098e+11  1.61e-01 1.79e-07  5.12e+00   147s
  43   1.02546355e+11  1.02504372e+11  1.11e-01 1.69e-07  3.87e+00   149s
  44   1.02544938e+11  1.02513151e+11  9.40e-02 1.53e-07  2.93e+00   151s
  45   1.02542156e+11  1.02518640e+11  6.36e-02 1.39e-07  2.17e+00   153s
  46   1.02541769e+11  1.02520602e+11  5.93e-02 1.32e-07  1.95e+00   155s
  47   1.02540749e+11  1.02522504e+11  4.86e-02 1.25e-07  1.68e+00   157s
  48   1.02539787e+11  1.02524218e+11  3.76e-02 1.17e-07  1.44e+00   159s
  49   1.02538918e+11  1.02526464e+11  2.94e-02 1.04e-07  1.15e+00   161s
  50   1.02538674e+11  1.02527820e+11  2.68e-02 9.62e-08  1.00e+00   162s
  51   1.02538303e+11  1.02528290e+11  2.21e-02 9.29e-08  9.23e-01   164s
  52   1.02538180e+11  1.02529397e+11  2.09e-02 8.41e-08  8.10e-01   166s
  53   1.02537789e+11  1.02530133e+11  1.67e-02 7.75e-08  7.06e-01   168s
  54   1.02537647e+11  1.02530653e+11  1.56e-02 7.23e-08  6.45e-01   170s
  55   1.02537446e+11  1.02530994e+11  1.38e-02 6.86e-08  5.95e-01   172s
  56   1.02537126e+11  1.02531862e+11  9.83e-03 5.84e-08  4.85e-01   174s
  57   1.02536949e+11  1.02532505e+11  8.99e-03 5.02e-08  4.10e-01   176s
  58   1.02536903e+11  1.02532650e+11  8.53e-03 4.84e-08  3.92e-01   178s
  59   1.02536888e+11  1.02533006e+11  8.36e-03 4.39e-08  3.58e-01   180s
  60   1.02536768e+11  1.02533286e+11  7.05e-03 4.02e-08  3.21e-01   182s
  61   1.02536702e+11  1.02533553e+11  6.11e-03 3.67e-08  2.90e-01   184s
  62   1.02536628e+11  1.02533758e+11  4.97e-03 3.40e-08  2.65e-01   186s
  63   1.02536567e+11  1.02534298e+11  4.26e-03 2.65e-08  2.09e-01   188s
  64   1.02536544e+11  1.02534612e+11  4.01e-03 2.23e-08  1.78e-01   191s
  65   1.02536450e+11  1.02534936e+11  3.02e-03 1.82e-08  1.40e-01   193s
  66   1.02536433e+11  1.02535088e+11  2.84e-03 1.61e-08  1.24e-01   195s
  67   1.02536394e+11  1.02535166e+11  2.43e-03 1.49e-08  1.13e-01   197s
  68   1.02536366e+11  1.02535264e+11  2.14e-03 1.36e-08  1.02e-01   200s
  69   1.02536339e+11  1.02535420e+11  2.00e-03 1.15e-08  8.48e-02   201s
  70   1.02536333e+11  1.02535485e+11  1.95e-03 1.07e-08  7.81e-02   203s
  71   1.02536311e+11  1.02535616e+11  1.77e-03 9.02e-09  6.41e-02   205s
  72   1.02536303e+11  1.02535713e+11  1.69e-03 8.00e-09  5.44e-02   207s
