SLURM_JOB_ID: 55978738
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r22i27n16
SLURM_JOB_CPUS_PER_NODE: 36
Date: Mon Apr  8 10:20:22 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0xaa6c694d
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7295158 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 8221308 columns (presolve time = 10s) ...
Presolve removed 10471839 rows and 11040000 columns (presolve time = 15s) ...
Presolve removed 11089622 rows and 11657783 columns (presolve time = 22s) ...
Presolve removed 11096850 rows and 11680888 columns (presolve time = 25s) ...
Presolve removed 11096850 rows and 11777138 columns
Presolve time: 32.79s
Presolved: 1177341 rows, 5563933 columns, 9097314 nonzeros

Elapsed ordering time = 13s
Elapsed ordering time = 15s
Ordering time: 17.37s

Barrier statistics:
 AA' NZ     : 2.285e+06
 Factor NZ  : 5.288e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.596e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02915160e+15 -4.26448852e+15  1.07e+08 9.09e-13  4.21e+09    56s
   1   5.21756986e+14 -4.28388031e+14  7.98e+06 2.91e-11  3.17e+08    58s
   2   4.60200682e+13 -5.61029267e+13  6.85e+05 1.82e-10  2.82e+07    60s
   3   1.07639828e+13 -2.37150794e+13  1.51e+05 8.37e-11  6.93e+06    62s
   4   3.97970178e+12 -1.27973673e+13  5.20e+04 6.91e-11  2.62e+06    64s
   5   1.77641109e+12 -7.12549326e+12  2.13e+04 5.17e-11  1.15e+06    65s
   6   6.90174326e+11 -2.95307114e+12  6.68e+03 5.35e-11  3.97e+05    66s
   7   3.25379691e+11 -7.79971994e+11  2.00e+03 5.09e-11  1.09e+05    68s
   8   1.85203596e+11 -2.56269085e+11  4.52e+02 3.27e-11  4.12e+04    69s
   9   1.50487545e+11 -9.61022453e+10  1.89e+02 2.18e-11  2.27e+04    70s
  10   1.24757930e+11  1.84156646e+09  4.86e+01 2.18e-11  1.12e+04    72s
  11   1.19650689e+11  4.36844432e+10  3.43e+01 2.18e-11  6.92e+03    73s
  12   1.12478616e+11  6.33153027e+10  1.62e+01 2.18e-11  4.48e+03    75s
  13   1.10606337e+11  7.62409417e+10  1.26e+01 1.46e-11  3.13e+03    76s
  14   1.07745910e+11  8.60787399e+10  7.28e+00 2.18e-11  1.97e+03    78s
  15   1.05882908e+11  9.32996416e+10  4.23e+00 2.18e-11  1.14e+03    80s
  16   1.04568277e+11  9.62495135e+10  2.28e+00 1.46e-11  7.57e+02    82s
  17   1.04253750e+11  9.81682834e+10  1.84e+00 2.18e-11  5.53e+02    83s
  18   1.03947114e+11  9.92345701e+10  1.43e+00 1.46e-11  4.29e+02    84s
  19   1.03740884e+11  1.00287943e+11  1.15e+00 1.46e-11  3.14e+02    85s
  20   1.03422262e+11  1.00979800e+11  7.48e-01 1.46e-11  2.22e+02    87s
  21   1.03285845e+11  1.01505988e+11  5.72e-01 2.18e-11  1.62e+02    89s
  22   1.03132864e+11  1.01805333e+11  3.80e-01 2.18e-11  1.21e+02    92s
  23   1.03044931e+11  1.02028638e+11  2.74e-01 1.46e-11  9.24e+01    95s
  24   1.03010241e+11  1.02210454e+11  2.32e-01 1.46e-11  7.27e+01    98s
  25   1.02950898e+11  1.02358288e+11  1.63e-01 1.46e-11  5.39e+01   100s
  26   1.02912766e+11  1.02458336e+11  1.20e-01 1.46e-11  4.13e+01   103s
  27   1.02883658e+11  1.02558607e+11  8.78e-02 1.46e-11  2.96e+01   106s
  28   1.02855407e+11  1.02640421e+11  5.78e-02 1.46e-11  1.95e+01   109s
  29   1.02831225e+11  1.02700597e+11  3.39e-02 2.18e-11  1.19e+01   112s
  30   1.02814717e+11  1.02727818e+11  1.91e-02 2.89e-09  7.90e+00   115s
  31   1.02812429e+11  1.02738816e+11  1.71e-02 3.55e-09  6.69e+00   117s
  32   1.02810390e+11  1.02742967e+11  1.46e-02 3.83e-09  6.13e+00   118s
  33   1.02809592e+11  1.02748742e+11  1.40e-02 4.18e-09  5.53e+00   120s
  34   1.02807581e+11  1.02756287e+11  1.19e-02 4.70e-09  4.66e+00   121s
  35   1.02804423e+11  1.02760364e+11  1.05e-02 4.93e-09  4.01e+00   122s
  36   1.02803981e+11  1.02761945e+11  1.04e-02 4.96e-09  3.82e+00   123s
  37   1.02802969e+11  1.02763949e+11  9.92e-03 4.98e-09  3.55e+00   125s
  38   1.02801807e+11  1.02767944e+11  7.93e-03 4.96e-09  3.08e+00   126s
  39   1.02801161e+11  1.02769917e+11  8.05e-03 4.92e-09  2.84e+00   127s
  40   1.02800322e+11  1.02771360e+11  7.97e-03 4.87e-09  2.63e+00   128s
  41   1.02798344e+11  1.02774889e+11  7.12e-03 4.68e-09  2.13e+00   129s
  42   1.02797011e+11  1.02776973e+11  5.32e-03 4.45e-09  1.82e+00   131s
  43   1.02795953e+11  1.02778292e+11  7.21e-03 4.25e-09  1.61e+00   132s
  44   1.02795691e+11  1.02779978e+11  7.51e-03 3.92e-09  1.43e+00   133s
  45   1.02794568e+11  1.02780801e+11  8.55e-03 3.77e-09  1.25e+00   134s
  46   1.02794356e+11  1.02781766e+11  8.68e-03 3.53e-09  1.14e+00   136s
  47   1.02793976e+11  1.02782743e+11  8.77e-03 3.35e-09  1.02e+00   137s
  48   1.02793759e+11  1.02783386e+11  8.68e-03 3.26e-09  9.43e-01   138s
  49   1.02793669e+11  1.02783639e+11  8.65e-03 3.21e-09  9.12e-01   139s
  50   1.02793492e+11  1.02784122e+11  8.55e-03 3.12e-09  8.52e-01   141s
  51   1.02793249e+11  1.02784743e+11  8.33e-03 3.09e-09  7.74e-01   142s
  52   1.02792669e+11  1.02786298e+11  7.61e-03 3.80e-09  5.79e-01   144s
  53   1.02792379e+11  1.02786556e+11  6.40e-03 4.17e-09  5.30e-01   146s
  54   1.02792245e+11  1.02787084e+11  5.83e-03 3.89e-09  4.69e-01   149s
  55   1.02792172e+11  1.02787563e+11  5.41e-03 3.69e-09  4.19e-01   151s
  56   1.02792084e+11  1.02788051e+11  4.99e-03 3.86e-09  3.67e-01   153s
  57   1.02791951e+11  1.02788319e+11  4.31e-03 3.94e-09  3.30e-01   155s
  58   1.02791889e+11  1.02788925e+11  3.96e-03 3.77e-09  2.70e-01   157s
  59   1.02791779e+11  1.02789028e+11  3.33e-03 3.90e-09  2.50e-01   159s
  60   1.02791729e+11  1.02789456e+11  3.00e-03 3.56e-09  2.07e-01   161s
  61   1.02791690e+11  1.02789606e+11  2.75e-03 3.36e-09  1.90e-01   163s
  62   1.02791620e+11  1.02789989e+11  2.24e-03 2.74e-09  1.48e-01   166s
  63   1.02791562e+11  1.02790239e+11  1.90e-03 2.31e-09  1.20e-01   168s
  64   1.02791502e+11  1.02790397e+11  1.56e-03 2.04e-09  1.01e-01   170s
  65   1.02791481e+11  1.02790503e+11  1.44e-03 1.95e-09  8.89e-02   172s
  66   1.02791463e+11  1.02790526e+11  1.33e-03 2.07e-09  8.53e-02   174s
  67   1.02791431e+11  1.02790723e+11  1.12e-03 1.65e-09  6.44e-02   176s
  68   1.02791408e+11  1.02790834e+11  9.65e-04 1.36e-09  5.21e-02   178s
  69   1.02791373e+11  1.02790933e+11  7.46e-04 1.20e-09  4.00e-02   180s
  70   1.02791343e+11  1.02791040e+11  5.36e-04 9.03e-10  2.76e-02   183s
  71   1.02791333e+11  1.02791086e+11  4.73e-04 7.90e-10  2.25e-02   185s
  72   1.02791327e+11  1.02791134e+11  4.33e-04 5.87e-10  1.75e-02   187s
  73   1.02791308e+11  1.02791149e+11  3.17e-04 5.57e-10  1.45e-02   189s
  74   1.02791303e+11  1.02791171e+11  2.89e-04 5.05e-10  1.20e-02   191s
  75   1.02791294e+11  1.02791181e+11  2.28e-04 4.71e-10  1.03e-02   193s
  76   1.02791292e+11  1.02791197e+11  2.14e-04 4.24e-10  8.61e-03   195s
  77   1.02791288e+11  1.02791199e+11  1.93e-04 4.20e-10  8.16e-03   197s
  78   1.02791281e+11  1.02791217e+11  1.49e-04 3.56e-10  5.89e-03   199s
  79   1.02791280e+11  1.02791219e+11  1.37e-04 3.45e-10  5.50e-03   201s
  80   1.02791277e+11  1.02791239e+11  1.18e-04 2.75e-10  3.46e-03   203s
  81   1.02791271e+11  1.02791243e+11  8.21e-05 2.89e-10  2.54e-03   205s
  82   1.02791265e+11  1.02791245e+11  4.37e-05 2.59e-10  1.82e-03   207s
  83   1.02791260e+11  1.02791253e+11  1.46e-05 1.96e-10  6.41e-04   209s
  84   1.02791258e+11  1.02791254e+11  3.66e-06 1.69e-10  4.10e-04   211s
  85   1.02791258e+11  1.02791257e+11  1.28e-06 7.80e-11  1.01e-04   213s
  86   1.02791258e+11  1.02791257e+11  1.13e-06 4.27e-11  5.00e-05   215s
  87   1.02791258e+11  1.02791258e+11  2.47e-08 2.18e-11  4.81e-06   217s
  88   1.02791258e+11  1.02791258e+11  1.16e-08 2.91e-11  2.01e-09   218s

Barrier solved model in 88 iterations and 218.47 seconds (167.48 work units)
Optimal objective 1.02791258e+11

Crossover log...

  140651 DPushes remaining with DInf 0.0000000e+00               221s
       0 DPushes remaining with DInf 0.0000000e+00               223s

  517752 PPushes remaining with PInf 0.0000000e+00               223s
  282299 PPushes remaining with PInf 0.0000000e+00               225s
  169215 PPushes remaining with PInf 0.0000000e+00               230s
  114531 PPushes remaining with PInf 0.0000000e+00               237s
   99934 PPushes remaining with PInf 0.0000000e+00               240s
   85527 PPushes remaining with PInf 0.0000000e+00               245s
   66771 PPushes remaining with PInf 0.0000000e+00               251s
   56371 PPushes remaining with PInf 0.0000000e+00               255s
   36649 PPushes remaining with PInf 0.0000000e+00               260s
    9963 PPushes remaining with PInf 0.0000000e+00               267s
    2229 PPushes remaining with PInf 0.0000000e+00               270s
       0 PPushes remaining with PInf 0.0000000e+00               271s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.0700643e-10    272s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  658406    1.0279126e+11   0.000000e+00   0.000000e+00    281s

Solved with barrier
Solved in 658406 iterations and 281.28 seconds (253.65 work units)
Optimal objective  1.027912576e+11

User-callback calls 674060, time in user-callback 0.21 sec
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Model fingerprint: 0xd0c20a9c
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
